Company Name,Industry,Industry Category,Products/Services Offered,USP (Unique Selling Proposition) / Key Selling Points,Customer Target Segments,Customer Target Segments Category,Business Model,Business Model Category,Company Size Indicators,Company Size Category,Innovation Level Indicators,Geographic Reach,Geographic Reach Category,Website,Email,Phone,Source Document Section/Notes,Is Successful Partner,Partner_Targets_B2B,Partner_Target_Audience_Size_Over_1000,Targets_Specific_Industry_Type,Is_Startup,Is_AI_Software,Is_Innovative_Product,Is_Disruptive_Product,Is_VC_Funded,Is_SaaS_Software,Is_Complex_Solution,Is_Investment_Product,Avg Leads Per Day,Rank (1-47)
go.ecoblister GmbH,"Sustainable Blister Packaging Solutions; Pharmaceutical Packaging Technology (specifically for pharmacies, care facilities, and blister centers)",Aerospace Technology / AI (Space Focus),"Sustainable medication calendars (100% plastic-free blister packs); BlisterJacky® (light-guided system for filling blister cards); Celia® Blisterautomat (automated blister production machine); Blistering machines for various needs; Sustainable consumables (e.g., plastic-free blister cards); Training; Setup and optimization support; Occupational safety solutions.","Globally unique provider of plastic-free, sustainable blister cards; Environmentally friendly, plastic-free, and compostable medication packaging; Maximizes medication safety through structured, error-free blistering; Increases pharmacy profitability and customer loyalty; Reduces disposal costs and helps avoid planned plastic tax; Flexible and cost-efficient entry into blistering; Modular and scalable solutions (from manual systems to automation); Comprehensive ""everything from a single source"" offering (machines, consumables, support).",Pharmacies; Care facilities (including nursing homes and retirement homes); Blister centers.,"B2B (General - Not explicitly stated, but implies B2B focus)","Product-driven (selling machines like BlisterJacky®, Celia® Blisterautomat, and consumables like sustainable blister cards) with significant service components (training, setup, support, optimization).",SaaS / Platform-Based,"Not found (The text describes them as an ""innovative provider"" but gives no specific employee count, revenue, or terms like SME/Mittelstand directly referring to their own size).",Unknown/Not Specified,"""innovativer Anbieter"" (innovative provider); ""plastikfreie und kompostierbare Medikamentenverpackungen"" (plastic-free and compostable medication packaging); BlisterJacky® as a ""Lichtgeführtes System"" (light-guided system); Celia® Blisterautomat as an ""Automatisierte Lösung"" (automated solution); ""innovativen Automatisierungssystemen"" (innovative automation systems); ""Modular & skalierbar – von manuellen Systemen bis zur Automatisierung"" (modular & scalable – from manual systems to automation).","National (Germany - based in Leipzig). (While ""weltweit einzigartig"" describes their product, their operational/sales reach isn't explicitly stated beyond Germany.)",National (Germany),ecoblister.com,[email],4934125364700.0,Kunde 10,True,True,True,Healthcare (Care Facilities); Healthcare (General/Other),Not Found,False,True,True,Not Found,False,True,True,10,1
Cannaleo Digital GmbH,Digital solutions for medical cannabis distribution; SaaS for pharmacies.,Sales Technology / Sales Enablement (SaaS),"Custom medical cannabis websites for pharmacies (SEO-optimized, GDPR-compliant, with live inventory & product catalog); Ordering and reservation system for medical cannabis; Consulting & training for pharmacies and doctors on medical cannabis (strains, dosages, legal requirements); Patient referral network access.",Increases pharmacy revenue through digital solutions for medical cannabis; Optimizes ordering processes for efficient patient supply and pharmacy automation; Provides access to a nationwide patient network with high demand and guaranteed patient referrals; Easy-to-integrate system with low effort and high returns; Sets new standards in medical cannabis supply.,Pharmacies (primarily in Germany); Doctors (for consulting and training).,B2B (General - Sales Teams),"SaaS (providing digital ordering systems and websites); Service-oriented (consulting, training); Network/Platform (connecting pharmacies with patients to drive sales).",SaaS,"Serves a network of over 150 pharmacies nationwide (Germany); Described as a ""leading company"" in Germany for its niche; Currently seeking to expand its team (""wir brauchen dringend Verstärkung!"").",SME (General),"Digital ordering systems; Digital solutions; SEO-optimized websites; Live inventory; Automated processes; ""Sets new standards""; Efficient digital solutions.",National (Germany).,European,cannaleo.de,[email],4968138752068.0,Kunde 14,True,True,True,Healthcare (General/Other); Software Development / Tech Companies (B2B),False,False,True,False,Not Found,True,True,True,40,2
Notara,Legal Tech Software (specifically for notaries),Sales Consulting,Digital client data sheets for all 28 appointment types for notaries; Automated data collection; Integration with existing notary software; Implementation services.,"Reduces administrative effort and client queries (by up to 50%); Improves client communication; Interactive logic guides clients through data sheets, asking only relevant questions; Seamless integration with existing notary software; GDPR-compliant (hosting on German servers); Saves significant time and effort for notary office staff.",Notaries' offices (Notariate) in Germany.,"Healthcare Sector (B2B - Hospitals, Doctors, Nurses, Medical Students); Clinics; Healthcare Facilities","Software as a Service (SaaS) (implied by ""digitale Lösung,"" implementation by Notara team, and a 30-day free trial).",Consulting / Project-Based,"Not found (The text mentions a ""Notara-Team"" but gives no indication of its size).",Unknown/Not Specified,Digital solution; Automated data collection; Interactive logic; Digitization of processes; Optimized processes.,National (Germany).,National (Germany),notara.de,,,Kunde 27,True,True,True,Legal Sector,Not Found,False,True,False,Not Found,True,True,False,5,3
Elixion Medical,HealthTech; Digitalization of health processes,EdTech / Healthcare Training,SmartDrain (intelligent system for monitoring drains and catheters); Innovative solutions for automation and real-time monitoring of patient fluid lines.,"Precise measurement and automated documentation of patient fluid lines; Early complication detection (e.g., acute kidney failure, sepsis) using real-time data and machine learning; Four times higher accuracy than standard methods; Wireless data transmission and integration with Hospital Information Systems (KIS); Reusable, mobile device with a one-week battery life; Reduces nursing workload (up to 1.9 hours per patient per day); Significant cost savings (up to 90%, approx. €82 per day per patient).",Hospitals; Care facilities.,"Legal Sector (B2B - Law Firms, specifically for digitization)",Product-driven (development and sale of medical devices/systems).,Training / Education Provider,Startup (founded in 2021).,Startup,Innovative solutions; Digitization; Automation; Real-time monitoring; Intelligent system; Machine learning; Wireless data transmission; Innovative technologies.,Germany (based in Düsseldorf).,International / Global,elixionmedical.com,[email],4901734986619.0,Kunde 29,True,True,True,Healthcare (Hospitals/Clinics); Healthcare (Care Facilities),True,True,True,True,Not Found,False,True,True,5,4
De BeleefTV,"Healthcare Technology (specifically for care facilities, focusing on elder care and support for individuals with cognitive impairments like dementia)",Marketing Services (Healthcare Focus),"An interactive, mobile activity table (described as a ""giant iPad on wheels"") with specialized software; The software includes interactive games, music, memory exercises, and sensory activities.","Specifically designed for people with dementia and other cognitive impairments; Aims to activate residents, reduce challenging behaviors, and relieve nursing staff; Scientifically proven concept; Mobile, height-adjustable, and tiltable multi-touch screen suitable for group activities; Extensive software co-developed with care facilities, usable without an internet connection; Demonstrably improves residents' quality of life and makes everyday care easier.","Care facilities (e.g., nursing homes) catering to seniors and individuals with dementia or other cognitive impairments.",Legal Sector (B2B - Law Firms),"Product-driven (sale of the interactive activity table with integrated software). They also offer a paid trial week, the cost of which is refunded upon purchase.",Service-Oriented (Healthcare Marketing),"Product successfully used in over 1,400 healthcare facilities. (No specific employee count, revenue figures, or terms like ""SME"" mentioned).",Unknown/Not Specified,"Digital and interactive technology; Multi-touch screen; Specialized software co-developed with care facilities; Explicitly mentioned as using ""innovative Technologien"" (innovative technologies).",Primarily Germany (implied by the .de domain and +49 phone number).,National (Germany),debeleeftv.de,,4932221097343.0,Kunde 32,True,True,True,Healthcare (Care Facilities),False,False,True,False,Not Found,False,True,True,10,5
Relias Learning GmbH,E-Learning; Digital Education for Healthcare and Social Services,Digital Marketing / Web Development (Law Firm Focus),"Digital learning platforms; Tailored e-learning solutions for hospitals, nursing homes, social institutions, and emergency services; Online courses with interactive modules and certificates; Legally compliant digital certifications and automatic documentation for mandatory training; Personnel development with individual learning plans and competency analyses.","Tailored and adaptable e-learning content; Efficiency in organizing and managing mandatory training; Significant time and cost savings; Ensuring legal compliance and providing certified content for statutory training obligations; Extensive experience with over 11,000 customers worldwide.","Healthcare sector (hospitals, nursing homes, medical professionals, nurses); Social care sector (social institutions, social workers); Emergency services.","Tax / Accounting Sector (B2B - Tax Firms, Kanzleien); SMEs (Small & Medium Enterprises)",Provider of digital learning platforms and e-learning solutions (likely SaaS or subscription-based).,Agency-Based / Consulting,"Over 11,000 customers worldwide (indicates an established provider).",SME (General),"Focus on ""digital"" solutions (digital further education, digital learning platforms, digital certificates, automatic documentation); E-Learning; Interactive modules; Development of digital education solutions.",Worldwide (customers); Headquarters in Germany.,Unknown / Not Specified,relias.de,,,Kunde 33,True,True,True,Healthcare (Care Facilities); Healthcare (Hospitals/Clinics); Healthcare (General/Other),False,False,False,False,Not Found,True,True,False,8,6
MEDICEO,Healthcare Technology; Medical Software (Clinical Decision Support Systems),IT Services / Software Development (Tax/Legal Tech),"Clinical Decision Support System (CDSS) for medical professionals (as a digital pocket card); Access to relevant medical information, scores, and calculators; Optimization and digitalization of Standard Operating Procedures (SOPs) for clinics (MEDICEO Enterprise); Individually customizable SOPs and procedural instructions.","Offline usability of the basic version (free and independent of internet connection); Cross-platform availability (smartphones, tablets, computers); CE-certified Class 1 medical device ensuring high safety standards; Provides 100% process clarity and safety through intuitive digital support at the point of care; Shorter onboarding times and less research effort; Reduction of treatment errors and increased safety for personnel.","Medical professionals (doctors, nurses, trainees, medical students); Clinics and healthcare facilities.",B2B (General - From Startups to Established Businesses),"Software provider with a freemium model: a free basic version of the CDSS, and a ""MEDICEO Enterprise"" solution focused on optimizing and digitalizing SOPs for clinics and healthcare facilities (implies a paid service/product for organizations).",SaaS / Service-Oriented,"8,000 users. (Other indicators like employee count or revenue not specified).",SME (General),"""Innovative medical software company""; ""Digital decision support"" (Clinical Decision Support System - CDSS); ""Digital pocket card""; ""Digitalization of SOPs""; ""Intuitive digital support""; ""Digital solution"" for SOPs and decision processes at the point of care.",Not found.,National (Germany),mediceo.com,,,Kunde 34,True,True,True,Healthcare (Hospitals/Clinics); Healthcare (General/Other),Not Found,False,True,False,Not Found,False,True,True,2,7
Coppeneur,Premium Chocolate Manufacturing / Confectionery,Digital Marketing Agency,Bean-to-bar chocolate production; Handmade pralines & truffles; Customized gift sets & corporate gifts; Specialties & limited editions; High-quality chocolates and customized gourmet solutions for hotels & gastronomy.,"Artisanal production with the highest quality standards; Sustainable cocoa sourcing & fair production standards; Customizable gourmet products for companies, hotels & events; Experience & passion for the finest chocolate art; Combination of traditional craftsmanship with innovative creations; Provides an exclusive brand experience through premium chocolate.","Hotels & Gastronomy sector; Companies (for corporate gifts, customer loyalty); Gourmets/Connoisseurs.","B2B (General - Various Industries, e.g., Bayer AG, Coca-Cola, Nestlé)","Product-driven (manufacturing and sale of premium chocolate products); Service-oriented (offering customized solutions, especially for B2B).",Agency-Based,"""Manufactory"" (implies a craft-based, possibly SME-sized operation).",Small,"""Innovative creations.""","National (Germany) (inferred from "".de"" domain and focus, though not explicitly stated as only Germany).",Unknown / Not Specified,coppeneur.de,,,Kunde 39,True,True,True,"Hospitality (Hotels, Restaurants, Travel); B2B (General)",False,False,True,False,Not Found,False,False,False,15,8
Steuerköpfe.de,Information and Education Platform for Tax Professionals,Cybersecurity Services / IT Consulting,"Current news; Practical blog posts; ""Kanzleifunk"" podcast (appears every 14 days on tax consulting topics); VIP-Steuerköpfe Klub (VIP Tax Heads Club) offering practice-oriented webinars, video courses, work aids, and an active community; Steuerheldenklub (Tax Heroes Club) for employees offering training materials and further education opportunities; taxflix (further education flat-rate for deepening specialist knowledge).","Central information platform for tax professionals; Provides solutions for stressful daily office life in tax firms; Offers practice-oriented content (webinars, video courses, work aids); Active community of over 1,000 tax firms; Flexible and cost-efficient further education (taxflix); Founded by a journalist with long-standing experience (since 2005) and an extensive network in the tax consulting industry.",Tax advisors; Professionals in the tax field; Tax firms (Kanzleien); Employees of tax firms.,"B2B (General - Self-Employed Individuals, Small Businesses)","Information platform offering free content (news, blog, podcast) and premium subscription-based services (VIP club, taxflix flat rate, employee club).",SaaS / Subscription,"Community of over 1,000 tax firms (as members/users of the VIP club). The text mentions Claas Beckmann as the individual ""behind"" the platform, suggesting it could be a small enterprise or run by an individual expert.",…,"Provides content via modern digital formats: online platform, blog, podcast, webinars, video courses, online community, further education flat-rate. Focus on ""current"" news and ""practice-oriented"" solutions.","Primarily Germany (implied by .de domain, German language, and Bremen address).",National (Germany),steuerkoepfe.de,[email],,Kunde 41,True,True,True,Tax / Accounting Sector,False,False,False,False,Not Found,True,True,True,15,9
Bodo Schmitz-Urban (also operates BSU-Akademie),Business Consulting; Professional Training & Development (specifically for the pharmacy sector),EdTech / Healthcare Training (Nursing Focus),BSU-Akademie (structured mentoring program for pharmacy owners to optimize operations and gain more freedom); Apotheker-Unternehmer-Tag (Pharmacist Entrepreneur Day - an event for knowledge sharing and networking for pharmacy owners); Mentoring programs for pharmacies.,"Run by an experienced pharmacist, bestselling author, and business consultant; Specializes in supporting pharmacy owners; Helps pharmacies work more efficiently, increase their revenues, and gain more freedom.",Pharmacy owners.,B2B (General - Startups and SMEs),"Service-oriented (consulting, mentoring programs); Event-based.",Training / Education Provider (SaaS Platform),"Not found (text mentions ""das Team"" [the team] suggesting more than one person, but no specific size indicators like employee count or revenue are provided).",Unknown/Not Specified,Not found.,Germany (address provided is in Düsseldorf).,National (Germany),bodo-schmitz-urban.de,[email],4921115825773.0,Kunde 58,True,True,True,Healthcare (General/Other),Not Found,False,False,False,Not Found,False,True,True,5,10
SitePlan GmbH,Software for Civil Engineering / Construction Tech,Software Development / SaaS (PropTech / Construction Tech),An innovative app for digital surveying and navigation in civil engineering; Transforms digital construction plans into GPS-supported maps; GPS navigation in construction plans; Georeferenced photo documentation; Precise surveying with GNSS technology; Real-time collaboration.,"Up to 5x faster field surveys; 80% cost savings through automation; Elimination of manual measurement and staking work; Reduction of planning and post-processing effort; Minimization of error sources (e.g., utility line and construction errors); Revolutionizes working methods in civil engineering.",Construction companies (specifically in civil engineering / underground construction).,Healthcare Sector (B2B - Trainees and Institutions for Nursing),App-based software solution / Product-driven.,SaaS / Platform-Based (PropTech),GmbH (a legal form common for SMEs in German-speaking countries).,Unknown/Not Specified,"Innovative app; Digital surveying and navigation solution; GPS-supported maps; GNSS technology; Real-time collaboration; Focus on digitalization and automation in civil engineering; ""Revolutionizes your way of working.""","Austria (based in Wels, Austria).",National (Germany),www.siteplan.at,[email],437242214079.0,Kunde 60,True,True,True,Real Estate / Construction Sector,Not Found,False,True,True,Not Found,True,True,False,5,11
tegoly,"Software (eSignature solutions); SaaS (Software-as-a-Service); Solutions for DATEV users (e.g., tax consultants, auditors).",Wholesale / Distribution (Building Materials / Wood),tegolySIGN (an eSignature solution) with features including: DATEV integration (signing documents directly from DATEV or Teams across all three security levels); MultiSign (sending multiple documents for signature simultaneously); Signature folder (collecting documents to sign later collectively); Form filling (allowing clients to edit forms before signing); Templates (for frequently used documents); Custom CI (adapting signature processes to corporate design).,"*   The most uncomplicated digital signature solution with full DATEV integration.
    *   Seamless integration with Microsoft Teams and DATEV.
    *   Fast, secure, and legally valid digital signing without media breaks or cumbersome workflows.
    *   Saves time, money, and reduces stress in client communication.
    *   eIDAS and GDPR compliant, offering legally valid signatures worldwide.
    *   High data security: ISO 27001 certified servers and 256-bit encryption (AES/TLS/SSL).
    *   Reduction of administrative overhead in client communication.
    *   Efficient signature processes.","SMEs (Small and Medium-sized Enterprises); Companies using DATEV (e.g., tax consultants, auditors, law firms engaging in client communication).",B2B (General); SMEs (Small & Medium Enterprises),SaaS (Software-as-a-Service) for their eSignature solution; Offering simple and cost-effective digital solutions.,Product-Driven (Physical) / Wholesale,"Founded by two individuals (Sven and Jan Gosda); Targets SMEs. (No explicit data on its own employee count or revenue, implying it is likely a small to medium-sized enterprise itself).",Startup / Micro,"""Innovative eSignature solution""; ""Digital solutions""; Focus on ""efficiency increase""; Eliminates media breaks (digitization); Modern security technology (ISO 27001, 256-bit encryption); Legally compliant signatures (eIDAS, GDPR).",Primarily targeting the German market (due to strong DATEV focus); The product offers legally valid signatures worldwide.,National (Germany),tegoly.com,,,Kunde 59,True,True,True,Tax / Accounting Sector; SMEs (General B2B - targeting small to medium businesses across various industries),Not Found,False,True,False,Not Found,True,True,True,8,12
Dexter Health,Healthcare Technology (AI-powered solutions for the nursing sector),Healthcare Services / Wellness (Telemedicine),"Voice documentation & AI module; SIS Assistant (for summarizing resident discussions, care evaluation, and care planning); AI-based shift planning software.",Relieving nursing staff through innovative technologies; Enabling more time for direct resident care; Significant reduction in documentation time for resident records (from 5-10 minutes to a few seconds); Higher quality of care documentation; More efficient staff deployment through optimized shift planning.,Nursing sector (specifically targeting nursing staff and care facilities/nursing homes).,Real Estate / Construction Sector (B2B - Specifically for commercial properties),"Product-driven (software solutions, AI modules).",Service-Oriented (Telemedicine) / Subscription,Not found.,Unknown/Not Specified,AI-supported solutions; Innovative technologies; AI module; Automatic processes; AI-based shift planning; Latest AI-supported technologies; Automated care documentation.,"Not found (The mention of ""Altenpflegemesse 2024"" suggests activity in a German-speaking region, but specific sales/operational reach isn't stated).",National (Germany),dexter-health.com,,,Kunde 61,True,True,True,Healthcare (Care Facilities),Not Found,True,True,False,Not Found,Not Found,True,True,6,13
PrimeBlister,"Healthcare Solutions (specifically, medication blistering solutions / pharmaceutical packaging)",Wellness Technology / Alternative Health Products,Automated blistering solutions for pharmacies and nursing homes; Secure and error-free medication dispensing; Sustainable blister packaging (including plastic-free blister cards); Optimization of medication workflows; Individual blistering solutions; Consumables for blistering.,"Most affordable consumables on the market; Reduction of medication errors, increasing patient safety; Increased profitability for pharmacies through new blistering service business models; Sustainable and exclusive plastic-free blister cards reducing disposal costs and environmental impact; Scalable solutions (from manual systems to automation) suitable for any pharmacy size; Offers additional business concepts for a shrinking market.",Pharmacies; Care facilities (including nursing homes); Blister centers.,"Healthcare Sector (B2B - Nursing Homes, Care Facilities)","Product-driven (selling blistering systems, packaging, and consumables); Service-oriented (offering solutions and consulting to optimize processes and generate new revenue streams for customers).",Product-Driven (Physical) / Retail,,Startup,"""Innovative blistering solutions""; ""Automated blistering""; ""Continuously develops new blister solutions""; Adapting to new legal requirements in medication supply.","Not found (implied Germany due to "".de"" domain and market context, but not explicitly stated for sales/operations reach)",National (Germany),primeblister.de,,,Kunde 62,True,True,True,Healthcare (Care Facilities); Healthcare (General/Other),Not Found,False,True,False,Not Found,False,True,True,10,14
