$id,$ref,$version,$task,phone,company
YR32YQH78PPZXSNT,,PX9RY6QC579RX3B9,anrufen_stufe,+497141968323,"Kleeblatt Tamm, Egelsee"
AWNF7V8GHKVHXK9A,,K7HAYKE2LC6WLMNF,export_negative,+497476946660,Senioren- u. Pflegeheim in Grosselfingen
NQYYNGVMRSRF7AZ3,,N4RFUNV335E9W86U,anrufen_stufe,+492291809000,AWO Gesellschaft für Altenhilfeeinrichtungen mbH Seniorenzentrum
,,,,+493624318250,
,,,,+4935751279964,
8YG9HYVGPLRRKAAY,,5CBP223XLRZK3TKG,anrufen_stufe,+4947637277,Seniorenwohnanlage Gnarrenburg
,,,,+4923633600,
HGEXTJV8QBMBZQY5,,TL38W8HFHPPQE5PY,export_negative,+4954396075829,Haus der Heimat
8MNPYP89JJH5F4DF,,KN6DHTJ2HPQN8H9Z,export_negative,+49244495150,Stiftung Ev. Alten- u. Pflegeheim Gemünd
,,,,+49401818811269,
,,,,+4980415071004,
,,,,+498917970,
,,,,+493916058177,
R7WMVJJTGJ33DCQ8,,WJES9JR5KT6LARJA,anrufen_stufe,+492335846190,Seniorenresidenz Wetter Seniorenheim
TU8KR59S35H5DR8B,,EB473W7WBGSZZ4EE,anrufen_stufe,+492161927960,Haus Bungeroth
FRF9A8H8T7FM2N8W,,H9NQRVCLHRXEPF2P,anrufen_stufe,+49487176700,Cura Seniorencentrum Hohenwestedt
,,,,+49401818806810,
PSNSCJCAWGLCXVNM,,FJFUA99EJ8J52XQV,anrufen_stufe,+49735115220,Katholische Sozialstation Biberach gGmbH
,,,,+493943632738,
,,,,+498131760,
KCWXZ3JTF4PN2NQD,,BP5NAZXS5FFJSCKB,anrufen_stufe,+49361663880,PHÃƒâ€“NIX Seniorenzentrum im Brühl GmbH
M7G26FSEA9TZZTF3,,HWTDRPXWJRM3JRV3,anrufen_stufe,+499074957000,Priv. Pflege- u. Seniorenheim Lipp
,,,,+4936338450912,
EDFY8BUD9GDS34CX,,4EP6UHYM5XYWVRRA,export_negative,+492662948630,DRK Seniorenwohnpark Am Rothenberg
U7K88HHZ5H3HZXMN,,EDQESYZLSJT9UFJW,export_negative,+49215178191,Orpea Comunita Holding GmbH
,,,,+49615463990,
NXTGL2UUXRUTMTVL,,97W3K5KU5KAGGSQS,anrufen_stufe,+49513152989,Seniorenhaus Monika Steenfatt Altenpflegewohnheim
ZE2GF32KC7SPDMJG,,J6JX3XC5FAYP7P27,export_negative,+497121240421,A.I.P.-Ambulante u. individuelle Pflege GmbH
AHYG3NXYAZPZG3UQ,,28H2FC9CYDVGBNZW,anrufen_stufe,+492304982900,St.Martin Senioren- und Pflegeheim
JSHM2B8QJCGGFXAX,,LVXECXH895S9KQZJ,anrufen_stufe,+4920417094111,Diakonisches Werk Gladbeck-Bottrop-Dorsten eV Seniorenzentrum Käthe Braus
,,,,+4939718345300,
,,,,+49224197380,
MP9DFTL9WY6L7HHZ,,8WFU3ZDWJWPXHHMA,anrufen_stufe,+496636738490,Altenhilfe St. Elisabeth gGmbH
,,,,+492712389950,
7S5VJJ3PWUDFBCHR,,BF5YXH7DQ9MA3E4S,anrufen_stufe,+49834190310,Heinzelmann-Stift Seniorenheim Diakonieverein Kaufbeuren e.V.
,,,,+4989458320,
HKXU96EQHLDCZRAY,,TK49TAMQRCJKD9BP,anrufen_stufe,+492226850,Malteserstift Rheinbach
SNTF2GX7GGR8VDX5,,TE9EEL442N6BP9M3,anrufen_stufe,+49511525247,Senior-Bödeker-Stift
USBDHMX2FLYWXWPU,,RE3PFKR8RQ7JDLEF,anrufen_stufe,+4957725640,Ev. Stiftung Ludwig-Steil-Hof
2S7K8DFNF9TS9NE4,,TX8NUK7ZLV5Q3VYG,export_negative,+49233266390,Haus Maria Frieden gem. GmbH
ZS93CDXPX4NUYMZV,,HDNQTZMKQ7T232GP,export_negative,+4961234213,Ambulanter Pflegedienst Rheingau
7NQP7AA4F9BVAWD3,,XQ232FG25QVAL9AC,anrufen_stufe,+49349147250,Seniorenstift Georg Schleusner Pflegeeinrichtung
,,,,+4933124144083,
Q7TDXBF5SPJBA5G9,,PDPWZHCB9ESDU9UG,anrufen_stufe,+493305573436,"Alten- und Pflegeheim, Sozialstation"
X93GT8WGAXQJA5QQ,,LNVNGWU3ZUWVVT8P,export_negative,+4972539892878,Quellenhof Seniorenpflege GmbH & Co. KG
T4J4JAB7JXK5S37X,,GHKRXE783P3NCPZJ,anrufen_stufe,+4921426060,AWO Seniorenzentrum
ZXJT66Y6FE8S5S85,,MGT5WQ3CC7JA5S9Y,anrufen_stufe,+49495593439228,Ambulanter Pflegedienst Erika Pahl
,,,,+49892908300,
KN7EMCULJ4GG6PUG,,RA9LBNLKLZ6XSDJJ,anrufen_stufe,+499323874755,Altenbetreuungszentrum der Stadt Iphofen   09323 87470
NAB2KSB7MN8ZRZWX,,QK3WHK6QZY9MQNXK,anrufen_stufe,+49350150280,ASB Seniorenzentrum Am Schlossberg
,,,,+4941317410,
,,,,+49264557290,
UMJE8CZ9W2N4RBWR,,YERD2CZ6HPTUJTQA,anrufen_stufe,+4968679220,Seniorengalerie Moselpark
XR4E8L46HBTK2YV8,,REPAQA4AK5A8YLTB,anrufen_stufe,+49723149040,Seniorenzentrum Paul-Gerhardt Altenpflege
GNFUXMJTN42E5QWQ,,B2YKS5SBSGEPFZZM,anrufen_stufe,+492218708602,Bestattungshaus Korte
TAJ3RYBKUV5TZ44A,,L57JXCS46DKTCKNR,anrufen_stufe,+49711619260,"Lußhardtheim Altenpflegeheim, Kurzzeitpflege  07254 93340"
,,,,+4979548020,
FXULX9KFL23M5GST,,SZEJZ64ZBV76GH4K,anrufen_stufe,+4967518569963,Vergiss-Mein-Nicht
J8PXLY6F2FPXDRCG,,H7H3QMSRZ33JK8QT,anrufen_stufe,+4930130111801,Vivantes - Hauptstadtpflege
X4DJX5VYF95N4KWT,,QGQCT67J2RVHJHFG,anrufen_stufe,+492345165610,Stella Vitalis Seniorenzentrum
RSZ4DY5XS9L95Q9E,,FUYZHL25MGEPTV8P,anrufen_stufe,+4985549430,Seniorenwohnstätte Rosenium
,,,,+49213156680,
CBSW9ZZC6N7GEKDM,,Q7PNW4HQKGP64SWF,anrufen_stufe,+4936075660,Katholische Altenpflegeheime Eichsfeld gGmbH Haus St. Vinzenz und Vermittlung
,,,,+4940600094009,
,,,,+49286490203125,
QKWVDGWAZW4QESPZ,,ZB2CJFVSFRHHFHBC,anrufen_stufe,+49944497710,Magdalenum Seniorenpflegeheime GmbH Pflegeheim
K2YPGVPNSDGGRKX7,,ANURGRRDLK42PAER,anrufen_stufe,+496449245,Alten- und Pflegeheim Greifenthal GmbH
BP8U37FXJ8J48YDS,,H9SM4GB6XXKDTJ99,anrufen_stufe,+496544991042,Seniorenresidenz
V2V4HMTUGNQXVMM2,,WWE52HZBZ9E2Y8YG,anrufen_stufe,+49790494338100,Habila GmbH Wohnheim Haller Straße
,,,,+4938144012000,
,,,,+49495280900,
7TD4ULV9AB2A6WB5,,X5BWRDESJ7W6CKXB,anrufen_stufe,+4951328320,Ev. Alters- und Pflegeheim Rosemarie-Nieschlag-Haus
,,,,+49391563011,
JYQFF4CJZYKS9XLZ,,9DJTWLB6645Y2HV5,export_negative,+4971919033030,Haus Elim Alten- und Pflegeheim
RGEXAKJT6M8F6LDC,,GA8CW8J92VHB347U,export_negative,+492541894800,St.-Laurentius-Stift GmbH
J4DKXX8EX586SF8Z,,KC374FR7E7JK3GQ6,export_negative,+49763310060,Evangelische Stadtmission Freiburg e.V. Pflegeheim Haus Siloah
T7V9HPPFYRBJY9LY,,M52XFPJ8FS4XTE4N,anrufen_stufe,+4951951613,Eichenhof Altenheim
8UD9A9DECCDDMHN8,,WURM3JBW9ZBUZSYH,anrufen_stufe,+49525118740,Liboriushaus
NN4RZBR5NKV7DA3S,,NLUP5B8GF7N68V76,anrufen_stufe,+49230799360,Haus Volkermann
,,,,+493021210,
LVZLZ55FDJU9LDSE,,KC75EH83KUYZEQB7,anrufen_stufe,+49358368660,Diakonisches Werk Löbau-Zittau gGmbH Altenpflegeheim Bethlehemstift
N43QLEVZJ5VPUYXR,,8YU3T797W3E35LLE,anrufen_stufe,+49444197770,St. Hedwig-Stift gemeinnützige Alten- und Pflegeheim GmbH
UF4LWC9JC2DWW5AP,,74RV8THP6T7928PN,anrufen_stufe,+4981659056,Seniorenzentrum Neufahrn
38EMTXXLDX2VUQNT,,KRYZRJ96S8DLZ2TY,anrufen_stufe,+495121179220,Lambertinum Seniorenwohnanlage gGmbH Seniorenpflege
,,,,+49213152919600,
GV2UCSUQGXZYSNTL,,87QMENT8DXLEHA68,export_negative,+4971339910,Senioren-Zentrum Haus Edelberg Lauffen Senioreneinrichtung
,,,,+49622755059,
E46X4MZ7SZM2ANK5,,MDLPXWP59BYDH3XF,anrufen_stufe,+4947466024,Seniorenwohnpark GmbH
,,,,+4980221850,
,,,,+493032640,
,,,,+495112886920,
,,,,+49233110930,
,,,,+49573117520,
SR9TDZRP9CVGDTGE,,F3NW8WYLVTH9WC52,anrufen_stufe,+493085000350,Evangelisches Seniorenheim Albestraße gemeinnützige gGmbH
E5KV4SHSMG2EQLXW,,YHNZ4PYT4TTFYJ73,export_negative,+4925729490,Altenwohnheim Kastanienhof
WVD7Y36PYQVJKH59,,QZV7BD4U2FL4YFSQ,export_negative,+49707191760,Gemeindepflegehaus Härten Seniorenheim / Altenpflegeheim
ZKFU9XJJKEZMKMEQ,,LKZTTMWKMHK9A96E,export_negative,+49962492120,BRK Seniorenheim St. Jakobus
FQ23ETGBTCTYA5MP,,47XFNY3WCHWUWDEE,anrufen_stufe,+491626557227,Nova Viva GmbH Firma
CJCZ97WY5VLWPYTK,,MZ7MEYVT62HD3L22,anrufen_stufe,+493379401180,Seniorenresidenz Großziethen GmbH
,,,,+49644121030,
DWXU33PRX4TX3VL3,,JETAUR98ZGFB2R6X,anrufen_stufe,+4957439440,Haus Vier Eichen GmbH
,,,,+499251440104,
ULNUG54CBGK3B2AY,,CQZQ8PVL9H8RRWH4,export_negative,+492131795720,Vinzenz-Haus
WHRWPYENVMS34X93,,XRQ6KFMTKTQQ3E7T,anrufen_stufe,+49613196890,AWO Seniorezentrum Ursel-Distelhut
,,,,+4937601398152,
,,,,+496434930700,
,,,,+4921485120,
,,,,+491736619670,
MJUEA2JKKA2CTNB3,,GB5KEBPRRE86QRS3,anrufen_stufe,+4972467081708,Stephanus-Stift am Stadtgarten Seniorenheim
,,,,+4998197250,
L46N7M5HE6E8T7AB,,GYQMHX9QWEP4YZNG,anrufen_stufe,+493637436010,Pflegewohnpark Haus Weißensee GmbH & Co. KG
,,,,+494052980717,
8EZQY583U3HTFDS8,,THKQ8U8PKW8K572S,anrufen_stufe,+498171217329,Senioren- u. Pflegeheim
,,,,+4915158055437,
U852AFFCDJKT6SP3,,MQRRLNL4LH6HSMPH,export_negative,+493616441240,K & S Seniorenresidenz Erfurt
UG5N74SGUNFGDDYV,,PNGWQRAKL7N8DUD4,anrufen_stufe,+4941645257,Viebrocks Altenzentrum e.V.
NUCS9AGR2XVU9GRG,,T6DT9EUXMJ8BCKS8,anrufen_stufe,+495141710,Sophien-Stift
EXHCFKTPFM6R5L4E,,42DFFWRU8FDS9JA4,anrufen_stufe,+49461168300,Malteserstift Flensburg /Muerwik
,,,,+4921319168100,
LG32UWN6QEWESDHV,,2F9Q922QKJNVDQD6,anrufen_stufe,+4972648930,Alpenland Haus der Betreuung und Pflege Bad Rappenau
JZFHFGSXBJBZLKLD,,MS5M67F6YH665GXD,anrufen_stufe,+49462135532,Haus Sonnenschein
S3YTZXYK72P2E3HC,,Z6XLP5CLN4W6LH29,anrufen_stufe,+49655196550,St. Elisabeth Alten- und Pflegeheim Prüm
RXK6AYJXAPS28BRR,,HF8ECT982S2N7DFA,export_negative,+492025740000,CBT Wohnhaus Edith Stein Ralf Gartzweiler
,,,,+4983218040,
STLXLMFRLH6SH8PJ,,LW7WNESSPH59525R,anrufen_stufe,+4920432965117,Seniorenzentrum Vinzenzheim                         02043 295090
S5D3G5ASNMVTGMMR,,6Y6BXYGULEVXMB35,anrufen_stufe,+4954242940,Blomberg Klinik GmbH & Co. KG
7T2TMDXQH469WM53,,PP4J48ZQEAADUK8H,anrufen_stufe,+4990817081,Fürstin Wilhelmine Alten- und Pflegeheim-Stiftung
H47BRPQSSPHAP5S9,,BR54YH85HR4ZE5P8,anrufen_stufe,+4933128456,Evangelisches Seniorenzentr. Potsdam
,,,,+494618121444,
8HFY6TWSZ632B998,,[iban],anrufen_stufe,+497031416170,"Seniorenzentrum Haus Augustinus, Paul Wilhelm von Keppler-Stiftung"
,,,,+493585866425,
,,,,+493381213340,
QDLUFFMBZRKKAPS6,,HKUVBUKJTJVA5FY6,anrufen_stufe,+497202690,Kurfürstenbad Karlsbad
,,,,+495321685050,
,,,,+492219822571,
W6R4CKXN8LT6XZQ6,,UQDDJBXZCN9TT49B,anrufen_stufe,+49511676860,Domicil - Seniorenpflegeheim List GmbH
,,,,+4923245988213,
NPE7VSSL7FV23NH7,,RBR4JKM73XD6ARDJ,anrufen_stufe,+4991821622,Alten- und Pflegeheim Haus Mariacron GmbH
,,,,+492512021512,Hospiz Lüdenscheid
LX37ALL35XS7AYXZ,,TCPSQ6K3MRY43C4A,export_negative,+497821922090,Kursana Domizil Friesenheim - Haus Ignatius
TZY969QZ6Y28YRUT,,3NP8BQ8K6ZMWJCCL,anrufen_stufe,+49405226611,Pöhlshof Servicewohnungen
,,,,+49890896951,
,,,,+496253932493,
JB9CMYW5WJ2MPAX2,,DZH3BR36C2EJLHLT,export_negative,+49915292100,Senioren- u. Pflegezentrum Artelshofen
ELZS4TSAUPT3C63B,,E3ACW8L6CUN2ZEVC,anrufen_stufe,+49274295000,AZURIT Seniorenzentrum Birken
,,,,+4941545118,
ZRVLS22M2BTG4FNK,,MPAUZJ3V5G2RLRAC,export_negative,+497478935000,Seniorenwohnanlage Hirrlingen GbR u. KBF Betreutes Wohnen
,,,,+491736864649,
KWGF55DBJGL3JQFU,,CURWYGM7VVSTVNXQ,anrufen_stufe,+495803654,Alten- u. Pflegeheim Weißenhof GmbH
,,,,+492173856200,
TRLQGVFE3MVAMB5Y,,GGQEPYBJRTG879PR,anrufen_stufe,+492836911090,CURANUM Residenzen Niederrhein GmbH
,,,,+49401818863332,
ZFXKVABAJPZB2BK4,,WAMR7AATKX3D9ARW,anrufen_stufe,+493051592115,Verbund Lichtenberger Seniorenheime
,,,,+492811253,
Z3V34SUWANXDD73G,,2C4DLLZQ7VMUSZX3,anrufen_stufe,+49280291101,Seniorenresidenz Burg Winnenthal GmbH Altenpflegeheim
2F2B9VK46LJQJBDF,,HLPQZYLH4T96KU3G,export_negative,+49976139610,Juliusspital-Stiftung
,,,,+4920665080103,
,,,,+4963427578,
H87BC4Y8396MT7WY,,C3V2NXZCSEHUHNJS,export_negative,+497242701300,Diakonie im Landkreis Karlsruhe gGmbH Zentrum Rösselsbrünnle Pflegeheim
D94NDN3H765YXW2D,,A5P6WMEH39NVPHAF,anrufen_stufe,+4944089250,DRK Seniorenzentrum Hude
WG37F48NZDNV2CWB,,XJ2U8P2DSABG47T9,export_negative,+4925929770390,OLIA - Optimal leben im Alltag
LAW7L8WNHYQUQ5N6,,SVVSCYEJ2Q7YRA2X,anrufen_stufe,+4922463110,Seniorenheim Meigermühle
HXSMS4Q64K7VXCPJ,,WXZ6GZ3SWRKMYURG,anrufen_stufe,+493343953000,KATHARINENHOF Pflegewohnanlage
,,,,+49957195900,
,,,,+4922049680110,
ANTA34JFFFXDP6FP,,3T737DY28EQ3R5G6,export_negative,+4929329318338,Mit Freunden ins Alter e.V.
,,,,+49543994490,
P8DXM7A2HV4JE2PG,,SDZCKFKZ6JEKJQNN,anrufen_stufe,+4971345090,Pro Seniore Residenz Schöntaler Klosterhof
,,,,+4930430959300,
ENXL2NUQ5GYMX794,,H6YWUQLWZ79A8654,anrufen_stufe,+49337244391199,Johanniter-Seniorenzentrum Jüterbog
QL7P49WRZ6GTSWFJ,,3CE5TCWARHHVU3GT,anrufen_stufe,+4993818050,Bürgerspital
HFWVMRAUPACKR9BQ,,CKDHHZ4EN8NNG2U7,export_negative,+4923316220,BSH Betrieb für Sozialeinrichtungen Hagen gem. GmbH Seniorenzentrum
NUDLW2PEQJG6SU7Y,,JSSV48UNNSLF7JL5,anrufen_stufe,+4975312888108,Altenheim Talgarten             07531 288201
,,,,+4951116834020,
WUUS7D7G6MBZR2CJ,,475FQAD6KLS8Q89C,anrufen_stufe,+493941607747,Sternenhaus
VSQY26XCCM8D9AB7,,7ZBB2PVZJ6F7NCUP,anrufen_stufe,+49623272002,Am Adenauerpark
,,,,+4994219420,
TV2262N2SXEUGE5A,,8P9TUTPKCUPURTJJ,export_negative,+49613692222,Seniorenresidenz
SYZ54C5V7Z7FKTCJ,,AACML5YGJ4L9KXLW,anrufen_stufe,+49713161209,Pro Seniore Residenz Neckarpark
PDDN7DRPK6LJHJG2,,PBJY2X4XSXD2F6S7,anrufen_stufe,+49421840099,Orthopädie-Technik Martens GmbH
C7P25MP6HB4LEUUB,,K9KWQKQA3BK6M26V,anrufen_stufe,+4943718888417,E.ON Hanse Wärme GmbH HZ Seniorenresidenz Fehmarn
2SDYEMNTG7D5A259,,7QUMSVTCGRUW6RXF,anrufen_stufe,+49352415530,Pflegeheim Lommatzsch GmbH
VXDG9X8FMA2HVKJQ,,XFGTPGY8EEK6HFK8,export_negative,+4974542419,Katharinenstift
,,,,+493632782326,
LSJYDFEGVZNLHZBB,,ZKPTXJMKGKGYD356,anrufen_stufe,+4928239705110,Haus Am Heiligenweg Betreuungs- und Pflegezentrum
PQ3BDPSAFAQSMW74,,UV6U9M4NZYK2PLFC,export_negative,+492391609890,Matthias-Claudius-Haus
VUST2DT8EJVAJXVT,,2BQEP5JE98DCHKSV,anrufen_stufe,+4953615010,Diakonisches Werk Wolfsburg e.V.
,,,,+497191146300,
,,,,+49401818811731,
,,,,+49308609990,
ZGXT9TEPTDQD9684,,HM3CUXCWEXVEVA5T,export_negative,+4968416920,Pro Seniore Residenz
UETDFAECYFTSEN74,,56SVLTR3NJ2LUNGP,anrufen_stufe,+4980417946360,Alten- u. Pflegeheim Josefistift
,,,,+49401818862781,
6CCMFUJP9AYCSFB4,,AXNFL3J8PUVE8XNR,export_negative,+493617720,Deutschordens-Seniorenhaus
XFZDHW4KWGL3LTES,,VR6GLZ8VGVN4HAM9,anrufen_stufe,+495185957496,Seniorenwohnpark Duingen GmbH
ZYCL299VZQCAWC6F,,VDK84P9CKCN5LQT9,anrufen_stufe,+49592183420,"AWO Wohnen & Pflegen Weser-Ems, Altenwohnzentrum"
4KKD8YD5M7LGZH76,,LS4557HA8V5PPHVM,export_negative,+497977343,Alten- und Pflegeheim Haus Abendstern GmbH
RBNTUWZ57TM6A9YW,,AJWREBR6NJDFQ5WA,anrufen_stufe,+495032801020,Seniorenresidenz Wölper Ring GmbH Seniorenheim
K44NGC4LMZ7DUU6M,,JPJBMUVKP7ESSWM7,anrufen_stufe,+493871720148,Seniorenwohnanlage Sankt Martin der Caritas Mecklenburg e.V.
,,,,+49361201310,
9PM55R8QQMY8WEE9,,ALMKZ56UUYT5UDBE,anrufen_stufe,+492323364576700,Senioreneinrichtungen Widumer Höfe
GLVUFY6QK7B7TH92,,XT7Q5VXJ8V7HTC9V,export_negative,+49643159090,Seniorenwohnzentrum
,,,,+4933627390,
C5SKEYKC93KPB33B,,TX4RSN5T4BY4MNVT,export_negative,+492097031,Arbeiterwohlfahrt Bezirk Westl.Westfalen e.V.
KBB7KZ6KH63GJWJG,,FKYTJGVDWTJW36UW,anrufen_stufe,+4985319720,Bayerisches Rotes Kreuz
PLBAMJYLV7A6AD6C,,86QME9LRBLHMHWKB,anrufen_stufe,+4995140740,Seniorenzentrum Strullendorf                 09543 41910
HWA37BRVXSY6C4WD,,9K8L3FER9YZHT6PA,anrufen_stufe,+49773193430,Pflegeheim St. Verena
,,,,+495724952912,
,,,,+49606171213,
CQRUZZNEGF44WF9Z,,52VUCREF4WFWZLU6,anrufen_stufe,+49886171350,Seniorendomizil Haus Marie-Eberth
,,,,+498941129900,
,,,,+4938312787860,
,,,,+493928716978,
QPJQSJKHWCSKQLSG,,T46TPHXF85EUWYA9,anrufen_stufe,+4926899290,Seniorenzentrum
7RABRTBMU7ZDP2U3,,E5524JWWKW285XYC,anrufen_stufe,+492241921070,St.Franziskus Seniorenzentrum
J4K5P7LTBDGJJ6EH,,5DDYJE3HNSBJGG94,anrufen_stufe,+49254323812,Seniorenstift Baumberge GmbH
,,,,+495671882202,
,,,,+497618963100,
EJBYZJ7E354PZ6SB,,HUTUH8K3XQD6N5AT,anrufen_stufe,+493545188455,Heimleitung
,,,,+493606524310,
PT9WF85HSF7DM637,,CYY4JGAFBNY68Q7T,anrufen_stufe,+49510956990,Alten- u. Pflegeheim Bredenbeck
FEE22M67VTFSMFGU,,UABJCPYJ9Y9HNUXK,anrufen_stufe,+4930408010,Pro Seniore Krankenheim Eichborndamm
LNEEXVHHSRPZD4K3,,G9V5YA49QLY6NKVJ,anrufen_stufe,+49762239960,Columban Altenheim
,,,,+495908937112,
,,,,+495244903989,
,,,,+493581387522,
LQA8YYZPZG642MXY,,7RCW63Z35PRLETMG,anrufen_stufe,+49482195800,DRK-Schwesternschaft - Cläre-Schmidt-Senioren-Center Seniorenheim
,,,,+4967311001,
D46JRHUFLG37LGCK,,AMWR53799DDH9DXF,anrufen_stufe,+4961659408330,Landhaus am Weinberg Altenpflegeheim
,,,,+494535515120,
VYTDAGYYEP7FPHJX,,63BVHQ6SEBA9BXX7,export_negative,+4921511587968,Evangelische Altenhilfe GmbH
PRV9K4GJ3NU8DQQJ,,L9TYVZFHXXKAE4AB,anrufen_stufe,+499112350918,Service-Wohnen Nordheide GmbH
,,,,+4989452164127,
QQQNM77HFR3YYX9V,,EKHX965LXY57ULYA,anrufen_stufe,+49399328670,Psychiatrisches Pflegeheim
MQPNNGC8F2AVLX7Z,,PCELABZBSVTGBQU9,anrufen_stufe,+4936448210,Stiftung Carolinenheim Apolda
,,,,+4941925040,
LME2QVX3GZSESLGV,,ZBCN6HVZ2NLNCNLQ,export_negative,+49259538380,St. Vitus Stift GmbH Seniorenheim
,,,,+49233284600,
FSZLYH8LQH865QKT,,N4RDH3A6KXGC8UCK,anrufen_stufe,+497121909750,"Seniorenzentrum Gertrud Luckner, Paul Wilhelm von Keppler-Stiftung"
,,,,+495624924970,
,,,,+495313908104,
VA4EVJ7MDLMSY4C7,,PEKMPZFDNBXRBJA2,anrufen_stufe,+494038687242,ASH Haus Vitalis Lokstedt GmbH Altenheim
226PUBAJCC8LPAPV,,HNDKPC4L6CCZZSB5,export_negative,+49623493109,Pro Seniore Residenz Mutterstadt
E9YV399SU9HM8ASY,,HKPPK3W8VA2KQXHE,anrufen_stufe,+494171135002,Bethesda Alten- und Pflegeheim Altenheim
U3WTZWDDL4ZMJQTN,,Y957D6S69XKKA2WP,anrufen_stufe,+49683680000,ABZÃƒÅ“ Altenpflege u. Betreuungszentrum ÃƒÅ“berherrn GmbH
R2VH4JZ5Q96F6F4D,,3WD8SLXM59RLFKCX,anrufen_stufe,+49222599130,Seniorenhaus St. Josef
,,,,+4963141530,AWIT Systems GmbH   0631 41530
,,,,+4923128678350,
LD6DUXRDSVSGZRT4,,XZUZ7E2MBVAB3Z6Y,anrufen_stufe,+496718011501,Kreuznacher Diakonie - Wohnpark Sophie Scholl
,,,,+4989889220480,
GKWPYBSF6ZBLCRX8,,RL9KTVDMZYSDZ4QB,anrufen_stufe,+49829296060,Seniorenheim der Hospitalstiftung
X6DEDFX9ZC3GQ8P2,,K39SUC32T97CPD35,export_negative,+49619092620,Seniorenresidenz Hattersheim
CAHP22LE6UXDYFVB,,MJ8KHR7AFYQTUF34,anrufen_stufe,+49221993813100,Johanniter Stift Köln-Poll
DVB64SE5MSHERWAH,,L6YH325M82EN7EMC,anrufen_stufe,+4951216930,Christophorusstift e.V.
,,,,+4964249340,
P8554QGX2Y68UQJH,,F3SFUJRLH9EPUFHL,anrufen_stufe,+496391910120,Ãƒâ€“kumenische Wasgau-Sozialstation e.V.
,,,,+498988922560,
,,,,+4943428010,
M2MJL26C78RCTVU8,,28NVUXYPXP59KNR8,anrufen_stufe,+49412392666,Haus Edda Seniorenpension
GXE9A4HKQ368RUPH,,8Z9YKSG2NAAXRCDY,anrufen_stufe,+4923145080,Altenzentrum St. Ewaldi
TH76YLSXV92E4Z2J,,7WSWEQRB2VPNWLX6,export_aufzeichnungen,+4924175083300,Margarethe-Eichholz-Heim
,,,,+4923813045442,
ZGPUBWKMCK3BQY65,,CDQRK2E75W5F3Q47,anrufen_stufe,+4985839700,Rosenium Seniorenwohnstätte
VAVF3VY9E8KEDQLM,,T3WGECWHSN4EEG7X,export_negative,+49620794210,Pflegeteam Odenwald GmbH
GU9XRXDSUD5M6KKV,,LGVA59N9ZZ7VVJQY,export_negative,+49211924030,Rosenhof Seniorenwohnanlage
QSWNH52EALGW3MLT,,BT3C7GX6T3FTSAL8,anrufen_stufe,+494611441537,Stadtteilcafe
EQU9ZEQB2TLZSQ55,,MDBSRHZVT45YRLNP,anrufen_stufe,+492381871120,Altenheim/Seniorenzentrum St. Bonifabius  02381 871120
A5X55APYJPMSA8EE,,QD89T4EMM8WDZEL5,anrufen_stufe,+49865195610,SeniorenWohnen Kirchberg
82CST4FRM5U5FLJL,,M2ZBZRLE9FVM8X8M,anrufen_stufe,+4935284350,Alten- und Pflegeheim Radeberg
E6RMFDR8XMXK2TFN,,864HDV5ULGUA5H5A,anrufen_stufe,+492835446503,St. Antonius-Haus gGmbH
VZ2H2559WECYGKSR,,AGCUN6ZTB39UWLNR,export_negative,+496858313,Alten- und Pflegeheim
