$id,$ref,$version,$task,phone,company
VQWKSCHQQFM4G9KJ,,359L2SVS76J595HQ,export_negative,+49772083060,AWO Seniorenzentrum Schwenningen
,,,,+4989356475100,
HVMPMXYMTZAADTQP,,JJN8YTH6C3MSZNRH,export_negative,+496196594350,St. Elisabeth
DTCPEPHE4VS4EKFG,,NWKN2BW5TWNLLHWU,anrufen_stufe,+49727595520,Willi-Hussong-Haus
,,,,+496573953210,
KZZ4QANFRC47688X,,AAK74HHMMJGSM5A8,anrufen_stufe,+49477780090,DRK-Seniorenheim Haus Am Dobrock
7Y3GK65CJZ3S8BT7,,U7NHGWF8MUTSSEUR,export_negative,+4924319490,Johanniter Seniorenstift Erkelenz
EK3YR3C8VFKTSTCL,,Y98Q8Q8A4TU46JDA,anrufen_stufe,+494562266161,Curata Seniorenresidenz
,,,,+495118114271,
S3BFFAB52TZ84D2Z,,VW4KDXX3YT384EMV,export_negative,+4961724090,Kurstift Bad Homburg gGmbH
UN3YCCTLHWDW29V2,,YCYHQFMQFDY48URF,anrufen_stufe,+4968769111,Seniorenzentrum St. Mattheis
HERVYUAZZHMRXPDK,,FN82TZ8UYX2LSGA6,anrufen_stufe,+49358355460,Alten-u.Pflegeh.in Zerbst GmbH& Co.BetriebsOHG
FPKZYWACWK5PKPFE,,46XM39EC8DKKJAN9,anrufen_stufe,+49277691560,Haus Waldesruh
U2LEKJK24Y4SSVQ9,,LKW96YSWXAQ32SFK,anrufen_stufe,+499112354191,Fachberatung für Kindertagesstätten
,,,,+495371722730,
,,,,+4971122903160,
J6CC6GW99NUNCUUF,,M7ZFLB3GGG8VNXQM,export_negative,+49603697550,Haus Ziegler GmbH
,,,,+493914082320,
Q5NCDBSJQ78XWPJ4,,PUAAJ3VP9JF5LATQ,anrufen_stufe,+493301677470,Pflegedienst Gehrmann GbR
TE577PYWKNXRM277,,KNWBLD5C69LZ3DZU,anrufen_stufe,+4923737510,Altenzentrum Schmallenbach-Haus
NJW4ZLAQS6KJP5D4,,FGV7VNLQNBXDZKZC,anrufen_stufe,+49973278860,Dr. Maria Probst Heim
,,,,+492063230900,
,,,,+49401818811711,
XN9JWHVLNNQTAKGU,,YA7J9HVFH9MTBEVB,anrufen_stufe,+49540189690,WH Care Georgsmarienhütte GmbH
,,,,+4936076993167,
QE7TQ5W6GM6M47US,,28XAEUBDR7GHCA8W,anrufen_stufe,+492823976700,Josefshaus-Haus für Senioren
,,,,+49538193760,
P34SY8DM7A2EME58,,ADWFBXK8332D87NZ,anrufen_stufe,+492051803130,Johanniterheim Velbert
,,,,+496172302050,
PMRABANQ7C54MPKT,,V2J45WAWHD34TWR4,anrufen_stufe,+49611990500,CMS Seniorenresidenz Am Kurpark
,,,,+4938362570,
,,,,+494661676345,Friesischer Wohnpark Seniorenheim  04661 676345
WSNAZGPMNATW4944,,VQY8UZ9MCEMWCYYM,anrufen_stufe,+49394156460,Paritätischer Wohlfahrtsverband Senioren-Service-Zentrum Haus Pawlow
J5D3MVYR5JG3TXFR,,B9S89A2HAHFV4AVL,anrufen_stufe,+4941238082664,Seniorenwohnanlage -Torhaus-
,,,,+4975469399102,
4JLQYLYNX5R4TW2U,,X9M7XDAD597S2BB2,export_negative,+49216537620,Senioren-Park carpe diem Jüchen Seniorenheim
,,,,+495258940894,
,,,,+4961514090100,
,,,,+492217775,
BLQDVZLR7PYD24EA,,EFJU64SE8KZ3ZWXL,anrufen_stufe,+495681936060,AWO Altenzentrum
RWSZ4CQ5JN6GMASD,,PCKZ78GTTCDPCD5D,export_negative,+496227358390,Caritas-Seniorenzentrum
UP69HWXQCDYDVALA,,YL2UGUU6NA78CF5B,anrufen_stufe,+495223493080,Seniorenezentrum Kichlengern
,,,,+49511367361001,
WMV4QMBLN2KW34PN,,YXSAFT4BQ2TNVZW4,anrufen_stufe,+499421847100,Bürgerheim
MDBHA53N5LQY5ZRB,,VXY8P3W95VDJJGZ9,export_negative,+4922049290,Kursana Residenz Refrath Betreutes Wohnen für Senioren
KEMS6G82C7JP7RCD,,A9Q6WK4EKCQTUUF4,export_negative,+492535953350,Josefs-Haus St.
Y4MW8K3FYS2KMAPC,,74JLB72NWTUEFAVN,anrufen_stufe,+493593527060,Dora-Schmitt-Haus Evangelische Brüder-Unität
K7Z95RJS2W27EJSC,,745W3Y5TNA54MHP4,anrufen_stufe,+49513684813,Senioren-Landhaus Kirchhorst
,,,,+498363693500,
,,,,+4980516952060,
,,,,+496150170300,
3PR9JFW62C4JJQUD,,5Z3TMJHH5A7TQP55,anrufen_stufe,+492303256940,St. Bonifatius Wohn- und Pflegeheim
,,,,+494050771903,
,,,,+498912180,
BNCT7GNH4SUYQXQ4,,MXN8BEWLZZ5XNLMG,anrufen_stufe,+49229391380,Alten- u. Pflegeheim Engelsstift
JFAYNT96TCH54TBF,,FC8PHBHEDRW38LGV,export_aufzeichnungen,+49622175690,Senioren-Zentrum Haus Edelberg Eppelheim Senioreneinrichtung
,,,,+4951136710,
,,,,+4941038031326,
R2V8D5G5A2CMGFZR,,8YN82CGE9FLBFSFX,anrufen_stufe,+49238291450,Hugo-Stoffers-Zentrum
NXTN79TDRLYYECQT,,6G89QZC4S3DZN3AW,anrufen_stufe,+49514797500,DSG Deutsche Seniorenstift
7XTASN3TCERCRD9U,,X2JLPXTQ6E89GDBP,anrufen_stufe,+49776492030,Seniorenstift Sonnenrain
LLAUZG4TGZXYQAZ8,,UQPKBZQ4SMYF7XHW,export_negative,+493684840590,Ev. Altenhilfezentrum Haus Werragarten
,,,,+498954714125,
,,,,+49504194660,
SFR327EYZ2K2G2H6,,QTB9EJ3HRJ3SSTEW,anrufen_stufe,+49846517200,RENAFAN OMNICARE gGmbH
T4WQZYJ4KTUP48XT,,6WWFYK4NMM755EEL,export_negative,+49612090270,DRK Seniorenzentrum Aarbergen
,,,,+4991815229022,
,,,,+4933752880,
,,,,+49401818821831,
9777JSCCWW672XRM,,TYQAPURAJDZ565AT,export_negative,+49633155620,AWO Seniorenhaus
T4Q7VZGV7FXX3WPE,,7MRZ86Y28SC5MEMM,anrufen_stufe,+496441448850,Seniorenresidenz Philosophenweg GmbH
7Y7X7TW3NFKR5UX2,,BK9RTV6J2WP3WGTE,anrufen_stufe,+49362858500,Seniorenwohnpark Dorotheental AG
,,,,+494044190101,
DB9K9LAX5LTQ8CCL,,27KR2EQBEQCXLXKS,anrufen_stufe,+4921028516351,St. Marien Krankenhaus
,,,,+49456171090,
,,,,+494315000,
[iban],,R4TZ9AAG3G5C3SF4,anrufen_stufe,+49755499840,Vogel Heinz Pflegedienst
8ZWEL495LLUBLN7U,,R8SA7FQXQ3Y3QVQC,export_negative,+4923849300,Wohnpark Klostergarten GmbH
,,,,+4917634255284,
BXXWBEDEC8JDF44Y,,CESKCL7L8B3PCSGN,anrufen_stufe,+493092790600,Bischof-Ketteler-Haus Seniorenpflegeheim
7B8PYSFTQT3DNQ3J,,784NZEWFEEEM8CEN,export_negative,+49203453311,Amalie Sieveking Gesellschaft Duisburg
DK6AL79UV4ABQUNE,,XK4H6U8MZGF8KP2M,export_negative,+49634494660,Römergarten Senioren-Residenzen GmbH
XRUZEX2WPFFPT3TK,,PHDWYGKKX6R8X3GN,anrufen_stufe,+493512076060,Seniorenheim Am alten Elbarm
,,,,+4961209027150,
C37FP27K485Y6PKN,,THV3EPDFMY8GPKPH,anrufen_stufe,+492654964190,St. Stephanus Seniorenzentrum
,,,,+49761275795,
,,,,+496322794250,
,,,,+4917641519630,
,,,,+492089413039,
JCCWCBGDM7R63RQP,,B29MUNQTVDYFYUA6,anrufen_stufe,+4952657370,Elisenstift
KUFH8PVPPG67GDEX,,4N9WYANLTPGPMWC5,anrufen_stufe,+4923133490,Seniorenhaus Hausemannstift Dortmund-Mengede
93AZAULN5CR53M36,,KAZWY44B9ZE5UG9C,anrufen_stufe,+4960687599500,Seniorenresidenz Henneböhl
,,,,+4915140234907,
GRA96QDSZLG52HPY,,UJUJ6LHZ3KDJSLQC,anrufen_stufe,+4994239110,Seniorenwohn- & Pflegeheim
EKU2QV38P4MXYL3Q,,QBWGVEZC3F36P8RR,anrufen_stufe,+49581971200,Wichern-Haus Uelzen gGmbH
,,,,+49514398100,
,,,,+496181428700,
,,,,+49394951090,
UC4WXWP6CE6RC53D,,4XC33K2ZD4GPPLQ3,anrufen_stufe,+49575196770,Seniorenheim Rinteln
,,,,+4952194239412,
7P3KJ2YXHRRWF5BZ,,MV7BG2J5SZPYGB9K,anrufen_stufe,+49405357050,"Das Haus im Park gGmbH, Seniorenheim der Stadt Norderstedt"
,,,,+4943188904240,
PCY82KGCHFVZBHEU,,MNNWFE965W9L9TR9,anrufen_stufe,+49726194140,Katharinenstift
3ZE7V9JDHW6SLG69,,2A2FE2WHMRSHB9EB,export_negative,+4976531682,Wahl Dr. Haus Dorothee
J823PQ4N4FGSEQK3,,S8WU7K8XV8T8Q35H,anrufen_stufe,+49623194035500,Maximilian-Stift  06237 4060
PJGMMJCBWLMUZKWV,,FDJ3NSAPWMCDS794,export_negative,+49912218890,NOVITA Seniorenzentrum Schwabach GmbH
86CGHQJ6E2GYK2LQ,,VHNAQ5HDKGKEJDA8,export_negative,+496113417050,Haus Elisabeth
MM2R7U24CSKXJRQ2,,UMRSWMHJFHG85P5M,anrufen_stufe,+496151999104,Caritasheim St. Elisabeth            06251 10800
YWC4AFRC2FBYYBGZ,,35PDJLM2C6XL8GZY,anrufen_stufe,+49235550160,Seniorenpark Reeswinkel GmbH & Co
,,,,+4983822762050,
T374PEET2C7593KN,,7ZA7VVEJ2ZGJ6KQ8,anrufen_stufe,+493852010100,Pflegeheim Wohnpark Zippendorf GmbH Pflegeheim mit Kurzzeitpflege
8M4KH4VFX6LS34R2,,WR59ZPJ6EQ72HT7H,anrufen_stufe,+49621445040,Curata Sionorenwohnzentrum Albert-Schweitzer Mannheim GmbH Senioren- und Pflegeheim
FAMD7T924HXTBTTM,,XDKB43QFU339XEDV,export_negative,+4965979720,Haus Kylltalblick
,,,,+4961739987447,
PXAPTX97463KLTZB,,GAKTS7J23XSYJKLC,anrufen_stufe,+49632294290,Amb. Hilfs und Pflegedienst
KZ43KVLQ9DJGPVJK,,4BAEH23GDTLDA6PF,anrufen_stufe,+4951177090,Altenzentrum Anna Schlautmann Stift
AHZ3KY9QAY6E28V4,,DCNDNN6UGDQY6CQS,anrufen_stufe,+492832986600,Katharinen Haus
SQSBZQT63VDUWENE,,YV9ARJRZDQEBK8N7,anrufen_stufe,+49420297590,Badener Berg Altenwohn- und Pflegeheim Altenpflege Ergotherapie Kurzzeitpflege
,,,,+495534910980,
ZSR8PL33DF73MX95,,RPNC8CFVCY4EFZZZ,export_negative,+49547294280,Haus am Wiehengebirge
SGXEZHBC3BLS43ZT,,QH5NRUCZF33X2VME,anrufen_stufe,+4951152400,Wohnstift Birkenhof
HYZA89VL7PLTGDWW,,8WPMX7WKYG2LP49D,anrufen_stufe,+4935128567197,Senioren-Park carpe diem
JCD43RTZHEF3XJT2,,S3NTARGTWZ9ZFCP3,anrufen_stufe,+4956318289,Seniorenheimat Langeleben
Y5NV9FR2RJY6F63Q,,87X7NCTXT9MA9W34,export_negative,+497814750,Paul Gerhardt Werk e.V. Seniorenheim
924HXTQ66K99XEEP,,WWBFUYLQY5BAPWXC,anrufen_stufe,+4961501320,Altenheim St. Ludwig
N79MX9HH76G32QQH,,6CDNYGCQHVJCRMHL,anrufen_stufe,+49406068940,Gast- und Krankenhaus Alten- und Pflegeheim
,,,,+491708768805,
,,,,+495114998110,
,,,,+41449051141,
,,,,+49238992500,
,,,,+4923519854610,
,,,,+493321421260,
GXDGJCL3RRNUWEK5,,CKY3JJJGTLGY2MXR,anrufen_stufe,+4951126095400,Hahne Tagespflege | Hannover-List
,,,,+49251530090,
PH4MPHJNUZ57J5X7,,WZHANRX86225CYCP,anrufen_stufe,+4937632086,Diakoniewerk Westsachsen gGmbH Kindertagesstätte Regenbogen
9ALM9LENSVYHKDXA,,TP55S6RPTT7YLLBB,anrufen_stufe,+4952522090,Evangelisches Martinstift
DU8AMDQYBBVKM3FQ,,N5HLKR43BE8M8GKS,anrufen_stufe,+49451799230,Caritas Alten- und Pflegeheim Haus Simeon
,,,,+493922197721,
,,,,+4927725040,
,,,,+4954399484402,
,,,,+4939718340,
GU33ZQTRBV5C6CVC,,44BEP9JT3YDMBBAY,anrufen_stufe,+497764933530,Seniorenheim Mühle
,,,,+49511270400,
SHFCC48R9QEKG28X,,36EQBL3TPLX5CFDH,anrufen_stufe,+4922456060,Haus Marienfeld Pflegeheim Marienfeld GmbH
,,,,+4956579195442,
NUEHWHBD66GC3VLL,,SMR5NWQEFCXFAWYY,anrufen_stufe,+4930740030,AlexA Seniorenresidenz Lichtenrade
88G5R4F9VZPSNT4Q,,JRW6SZ2KD6L3W5AG,anrufen_stufe,+4954439910,ATV Seniorenresidenz Lemförde
,,,,+4983818960,
PDHR3E3Q8RWBZTHK,,HLZFHURDXX266UZM,anrufen_stufe,+497934995800,Lene-Hofmann-Haus
FUN5496UKAE7S7ZS,,SYNPRHRGV68N8PJF,anrufen_stufe,+4937527250,ASB Seniorenpflegeheim Willy Stabenau
,,,,+492381972130,
,,,,+494941942006,
,,,,+496404696103,
,,,,+492114787200,
N49VDNMZUQTRW9CT,,T53T9XP7Y27EYK3P,anrufen_stufe,+4977189868322,Wohnpflegezentrum Donauresidenz UG (haftungsbeschränkt)             0771 89868321
XV7H9RQKPUMM4NPK,,75EFYQH9B8P8DNJW,anrufen_stufe,+49838298960,Seniorenheim Hege
,,,,+498141990,
HHTRGT4PXWZWQ47Y,,MEP92KEWCUNUCBGW,anrufen_stufe,+4922412360,CBT Wohnhaus St. Monika
,,,,+493904475416,
K46KPZD2ARDQXMNQ,,PXF9WYSQT7N45GM7,anrufen_stufe,+49435499670,Senioren- u. Pflegeheim Schröder
,,,,+49814136342346,
AEEX6Y2YXZA4FQTW,,3Z64NFSFG82VCZ4Y,anrufen_stufe,+492173106200,HEWAG Seniorenstift Langenfeld
L7CKLLZDDBAHNZT7,,YR4ZJ35CBLV6563S,anrufen_stufe,+49723192990,Atrium
FRBKRX7AKPNVUNKS,,HXKRGJPUPCRSMXYW,anrufen_stufe,+4950845454,Jäger
SLUWGEZPM8LF846K,,9AUEERN28PQCMX83,anrufen_stufe,+4977636072,Altenpflegeheim St. Vinzentiushaus
M56W7LX6UWC3FP6M,,6HJ4NDB8WT5C6UGU,anrufen_stufe,+492118774990,St. Antonius Altenheim GmbH
XAF6WY7YJ6KJZT5M,,MFCCSCD5GJZ3NB29,anrufen_stufe,+49921757630,RDA Alten- und Pflegeheim Mühlhofer Stift
,,,,+4951195467311,
5TQLWU8X5PLEBRS8,,TRZBVAHN5CUZCCKK,export_aufzeichnungen,+4971116403,Haus Morgenstern e.V.Altenpflege
,,,,+4922429300,
YCA26X7HMZVTKAS5,,2QU78HTMA38JAD34,anrufen_stufe,+49382934290,Rostocker Heimstiftung
,,,,+4952132989887,
,,,,+494030700890,
T3DTDR75RQTE937J,,FF8HKJ6TL4277DXL,export_negative,+498321805070,Allgäupflege gGmbH Seniorenresidenz Blaichach
,,,,+49271317501,
D8E3K3WBB56TSMUY,,G7VRCHE77JG3ZM3S,anrufen_stufe,+49812299970,HEILIGGEIST-STIFT ERDING
,,,,+492289541112,
,,,,+4951152952220,
PZCMCBDFUW9SBC84,,Q2XQAUEY5JDML9GL,anrufen_stufe,+49722598190,Kursana Domizil Gaggenau - Haus Franziskus
N9RFYB7EM6Y4M8KZ,,A5W527LQPEFA4MVV,anrufen_stufe,+4976128230,St. Carolushaus Pflegeheim
,,,,+4915253441091,
GU95F4XA5B2K2HZ4,,9YCKKYKT9LPKMNBU,anrufen_stufe,+4933035200,ASB Seniorenpflegeheim
8P7NZB64FUVQLTK2,,9UWA3C9UTAM3N7KU,anrufen_stufe,+49262595170,Alten- u. Pflegeheim St. Martin CTT Trier e.V.
XPGV9MHKZC65WWE3,,P53MALB3CH9ZNBJ7,anrufen_stufe,+497191367940,Alexander-Stift GmbH Seniorenheim Allmersbach Seniorenhilfe
,,,,+49507277370,
HGPFLNKKDLSNP64K,,3APAARS4ZUDWXEVD,export_negative,+49226192850,Haus Aggertal Hans Werner Eich GmbH & Co. KG
2M2MDTHRAHEGHP34,,VUXFJVZH74JMMXE2,export_negative,+492721942360,St. Franziskus
BM6GPYG8435TQ8EA,,B48VECKDM43TL77Y,anrufen_stufe,+4936912918331,Pflegebereich 2
,,,,+498419339100,
RNRC5GY9CSAY34JW,,TZFBWHGFUJ9THHNC,anrufen_stufe,+492474476,Seniorenresidenz Schröteler-Rommerskirchen
8QK3STUPETST4RNU,,BXJQSPX4EBMFR68S,anrufen_stufe,+498141363800,Evang. Pflegezentrum Eichenau
,,,,+49521922320,
C9K3R2ABQ4Y9RZJ3,,T3L2ZFEVY4LV3CH2,anrufen_stufe,+4958223043,Alten- u. Pflegeheim Rosengarten
4WTBKX6EUNJP4A95,,TY5JCK7CMZKBXJWC,export_negative,+49251520020,Friedrichsburg
C95V68FPFAC2MZA6,,7GM27X7HZYQRWGPG,export_negative,+4923511860,Johanniter-Stift Oeneking
V4X9UP6MSV7YZRAD,,XLE9DBC2B5928FHQ,anrufen_stufe,+49544690256115,Seniorenzentrum Rehden gemeinnützige GmbH   05446 90256110
,,,,+4952749810,
QZBS4XZDY8JX54MQ,,C4529MP7GSD2HS34,anrufen_stufe,+4968159590610,Delfin Pflegedienst GmbH
WZ5MY9W4PV4Z85WN,,VEMTDUY7MJBE9FWG,anrufen_stufe,+4956817780,Senioren Residenz Papillon
N49D8PXVG4PEMDJ4,,A4S929P9CVAAEPK2,anrufen_stufe,+4953729590,Seniorenzentrum Meinersen GmbH
HXNX5X5RDMJ7YG67,,4XEXSLBG6AQPPH3R,anrufen_stufe,+49260393910,Caritas-Altenzentrum St. Josefsheim
J76Z6LS8NM7B2YYZ,,49QZPCHUVPQNTABA,export_negative,+492334924349,Altentagesstätte
,,,,+498056806,
X9G6J2Y9DBBGCVX8,,ZR8USLPQC594C8N3,anrufen_stufe,+49414281160,Bergfried Seniorenheim
6QCQBZ6F4GNGWVR7,,K6SX67PS5JJLB8E9,anrufen_stufe,+49534184860,Alten- u. Pflegeheim Willig GmbH
RXKT86ZTM2ZUW6AT,,6EJF68VWL7RZU3BA,export_negative,+497161503080,ASB Seniorenzentrum Hohenstaufen
SSETH5K8NEUM6CC5,,RZ7YKQKDQWYRLPNX,export_negative,+49542294620,Altenheim DRK Hardach-Stift Altenheim + Kurzzeitpflege
,,,,+496331522175,
,,,,+49221709940,
QS8NUYNNVEUPD74R,,YLSQA8RLGWKKRJKS,anrufen_stufe,+4924141355700,Seniorenzentrum Rothe Erde (SKM)
U7WFHBVF5CPABTR6,,9LGFG67YHMPU8PXC,export_negative,+497644922400,Sozialpsychiatrisches Fachpflegeheim
N4B2XBSZ7R26Q8US,,SG2LX6KQ46KZY276,export_negative,+49721597240,Senioren u. Pflegeheim Schmitz Gemeinnützige GmbH
UCXN3EM6GTYEFP4Y,,X89FTUXSXHY94W35,anrufen_stufe,+4953255910,Alten- u. Pflegeheim Seniorenresidenz Waldschlößchen GmbH
,,,,+498972760,
AG4DJ3KXTW9N95W8,,F9LVE4B2NEPXXUHZ,anrufen_stufe,+49711636760,Evangelische Heimstiftung GmbH Zentrale
,,,,+492091580638,
UZLZZKWF9K4NCBQV,,TNTWD5NX3YD3JTJZ,anrufen_stufe,+49266499570,Becher Villa Sonnenmond
,,,,+4965279342310,
,,,,+495512098150,
,,,,+492218690094,
,,,,+4944519202207,
6ADXPDEU8QLELC2M,,BLTUCK347TE437WV,anrufen_stufe,+499518604512,Caritas-Alten- u. Pflegeheim St. Walburga
9JPRBCR7FN8NAB2Y,,5TQ2M5R7ECPXSEXW,anrufen_stufe,+49333438500,Altenpflegeheim Auf dem Drachenkopf Seniorenheim
G2SDYWXG32G4LYNU,,XY3CXSW27PCHKGZX,anrufen_stufe,+49986898930,Elisenstift
886BKXSNQSU5RG6V,,YRNA4S8ANYA4GHPR,export_negative,+496953093109,Ambulanter Pflegedienst Melissa
,,,,+4921131112155,
,,,,+49695092847,
,,,,+4943224209,
,,,,+496405827150,
,,,,+4951189890,
,,,,+496691182088,
,,,,+491636963742,
,,,,+4975518060,
EZQWAYLHSVJA6WH4,,3YZVDQAMCJESTH8A,anrufen_stufe,+493763606300,Städtische Altenheim Glauchau gGmbH
,,,,+498933040302,
,,,,+4933284340810,
,,,,+494055882535,
,,,,+496151999650,
,,,,+493521408911,
,,,,+49511983990,
W5YE53P8UKV9U6FX,,4B8AHD2GP9AL8B5H,export_negative,+4960323010,KWA Parkstift Aeskulap
TMY46MGLGE2MH28C,,XW6X45PFGMNGCFPV,export_aufzeichnungen,+4960622217,Seniorenhaus Odenwald GmbH
,,,,+496946998103,
Z3WVYELGTC7YFSDX,,GJCMZDYSUSTUKLYT,anrufen_stufe,+49376378020,Diakoniewerk Westsachsen gGmbH Werkstatt für angepasste Arbeit Lebensbrücke
S4WF29FCWZRKR2UH,,AYFTZ2D9JZS5NF4C,anrufen_stufe,+49932497470,Hornsche Spitalstiftung
,,,,+4945518020,
BDDSXRP9WFL4G3WX,,ABZ7SFT72KN99BWV,anrufen_stufe,+49606294290,Mooren
,,,,+49218147550,
,,,,+49911933610,Alten- u. Pflegeheim An den Pegnitzauen
VWQ9MWETXSK6WBXW,,UGNLJHWLGWT56A8D,anrufen_stufe,+4960529286161,Prasch Barbara
Y7UCSMWBCJMMNDK6,,9UDA9HV2LHVH328A,anrufen_stufe,+49766391497822,Seniorenpflegeheim Bötzingen
7UEX6UY44CCBL4TR,,454MFH6BWVZAFJER,anrufen_stufe,+49802499770,Caritas St. Anna Haus
K8BWXEXEMJ7PHB7J,,CQBS47V2PZPUUT7P,anrufen_stufe,+4937322522526,AW Senioren- und Krankenpflege Striegistal GmbH
HFWWYUHN9BBEEGQB,,4WRL8XW8VVJJ6DPJ,anrufen_stufe,+49392148440,Stadtblick Seniorenheim Häusliche Alten- u. Krankenpflege Friedel Kuchel
B48A3LY53N26WS5E,,XWWC8VXHHHP4VYAP,anrufen_stufe,+4922747070,"Caritasverband für den Rhein-Erft-Kreis e.V.,Alten-und Pflegeheim St.Martinus"
,,,,+494181130,
,,,,+49401818813401,
,,,,+49805168200000,
W6PNTGEAR2KMSQFB,,UWENWYEDBZBVJZN2,anrufen_stufe,+49826176160,Caritas Seniorenzentrum St. Georg
8VXF4BMP52S7FHHP,,FSZ2L36PUQNBGWQB,anrufen_stufe,+498380983970,Seniorenresidenz Im Gutshof Walz
,,,,+493081020,
,,,,+495031912044,
933NXUY8637YEMN7,,52VVEA9BYDNX3SPM,export_negative,+49263134450,Haus am Distelfeld Neuwied
45GZ5SSDUBUYMMVB,,KJTEZAVZ8SAKU269,export_negative,+49949395000,Altenheim St. Hedwig
,,,,+496032301951,
,,,,+492018969819,
,,,,+492238941100,
,,,,+49401818862981,
MA2T2RFDQ5MFQEUP,,4GNEFQ7AFV5MKMBT,anrufen_stufe,+49206497050,HEWAG Seniorenstift Duisburg-Hamborn
,,,,+498092330920,
,,,,+49403178520,
,,,,+4941528838010,
MPYRSK4YVKD39M9K,,V8FC3X6X4XAPCEKQ,anrufen_stufe,+49616493100,Sonnenberg
XZRRW29PD92RKYZG,,W6W7TYZ3SV8YWP9A,export_negative,+4977416869765,AWO-Seniorenwohnen
MX5NJDVKWRUYTPFR,,MCWCUFX2ZBF2UE9F,anrufen_stufe,+49611588384,Haus der Altenpflege Rotes Kreuz Schwesternschaft Oranien e.V.
XG77QTZ3ACAMWGXA,,YYG228WB2GKW9ZWL,anrufen_stufe,+49506390860,Alten- u. Pflegeheim Willig OHG Haus am Kurpark
XEKPRBWY3B9AHFEX,,FYYH4XPMPC4UZH3Y,export_negative,+493692382230,ASB Altenpflegeheim Haus
LYFRTFPQGHCHAP95,,FRDS2TE5XHMWTMJU,anrufen_stufe,+49522587280,Life Care GmbH & Co. KG Seniorenresidenz Lenzighausen Seniorenheim
8T484ZGSQBEG34HR,,MVW27S56WHVCPACU,export_negative,+4936167560,AWO AJS gGmbH Seniorenpflegeheim
U2G8Z2VV5GPQS99G,,JG96AWS8XWNNU8L4,anrufen_stufe,+4952474498,Heidehaus Pflegeheim
,,,,+4951128009170,
,,,,+49375440500,
,,,,+4989440055532,
,,,,+49943320446111,
DGS9F473NFX2FZ7B,,GKM737RH8KK6D2UH,anrufen_stufe,+493088626860,Am Schwanenteich  034345 52400
,,,,+49892444220,
7TUJ9FYGZWZLTW6H,,N3ARYGNFWTFGMYZ4,anrufen_stufe,+4991313095,Diakoneo KdöR Bodelschwingh-Haus
,,,,+4952419617035,
6WJX9HCDM5H6CAQ6,,6J5H4F2QVGM5X7AS,anrufen_stufe,+4930456050,Vitanas Senioren Centrum St. Anna
G26SK6ZDFCNN22L8,,WJG9NSLFCD4L42FC,anrufen_stufe,+495137826600,Arbeiterwohlfahrt AWO Wohnen & Pflegen gGmbH Seniorenzentrum Alter Krug
WG8T55E8F8V7R2XY,,EJE3AWWJBQL4RLQE,anrufen_stufe,+49803136960,Caritas-Altenheim St. Martin
,,,,+4923275447264,
893YQQEDLPVPDDG7,,G2YFGXM5B9S2QMAM,anrufen_stufe,+493670230600,Arbeiterwohlfahrt Sonneberg/Neuhaus gGmbH
,,,,+49401818828344,
UFNC7TXRHPVE4MTD,,9GY7QY6TG4VFM22U,export_negative,+49228910270,Seniorenhaus Maria Einsiedeln
,,,,+493355484721,
SBPXLSHZNAGH4QQ7,,67MMXHQ6UQ23RXF6,anrufen_stufe,+4933613710,Altenpflegeheim des DRK Altenpflegeheim
WVZWJGT2FCYQGLQ3,,WY4TDSD96K4A3GHA,anrufen_stufe,+4917664793633,Seniorenwerk Sonnenhof gGmbH Pflegeheim Asternhof
